# ============================================================
#  ΑΡΧΕΙΟ ΕΦΗΜΕΡΙΩΝ — εδώ κάνεις ΟΛΕΣ τις ενημερώσεις
#  Ό,τι ξεκινάει με # είναι σχόλιο, δεν το διαβάζει η σελίδα.
#  Μην αλλάξεις τις λέξεις πριν το "=" (CYCLE_START, ΔΕΥΤΕΡΑ_Α, κλπ).
# ============================================================

# Η πρώτη Δευτέρα του κύκλου εφημεριών. Βάλ' την ΜΙΑ φορά στην αρχή
# της χρονιάς και μετά μην την ξανααλλάξεις. Μορφή: ΗΜΕΡΑ/ΜΗΝΑΣ/ΕΤΟΣ (π.χ. 14/09/2026)
CYCLE_START = 14/09/2026

# Ώρες των δύο κύκλων εφημερίας (μόνο για εμφάνιση, μπορείς να τις αλλάξεις).
CYCLE1_TIME = 08:00–11:00
CYCLE2_TIME = 11:00–14:10

# Ποιοι 4 καθηγητές κάνουν εφημερία κάθε ημέρα, ΣΕ ΚΑΘΕ ΚΥΚΛΟ ξεχωριστά.
# _Α = 1ος κύκλος (08:00–11:00), _Β = 2ος κύκλος (11:00–14:10).
# Χωρισμένοι με ; (ελληνικό ερωτηματικό ή κανονικό, το ίδιο κάνει).
# Η ΣΕΙΡΑ είναι η αρχική τους θέση (1η, 2η, 3η, 4η). Η σελίδα κάνει μόνη
# της την εναλλαγή θέσεων κάθε εβδομάδα, ξεχωριστά για κάθε κύκλο.
ΔΕΥΤΕΡΑ_Α = Καθ. 1; Καθ. 2; Καθ. 3; Καθ. 4
ΔΕΥΤΕΡΑ_Β = Καθ. 5; Καθ. 6; Καθ. 7; Καθ. 8

ΤΡΙΤΗ_Α = Καθ. 9; Καθ. 10; Καθ. 11; Καθ. 12
ΤΡΙΤΗ_Β = Καθ. 13; Καθ. 14; Καθ. 15; Καθ. 16

ΤΕΤΑΡΤΗ_Α = Καθ. 17; Καθ. 18; Καθ. 19; Καθ. 20
ΤΕΤΑΡΤΗ_Β = Καθ. 21; Καθ. 22; Καθ. 23; Καθ. 24

ΠΕΜΠΤΗ_Α = Καθ. 25; Καθ. 26; Καθ. 27; Καθ. 28
ΠΕΜΠΤΗ_Β = Καθ. 29; Καθ. 30; Καθ. 31; Καθ. 32

ΠΑΡΑΣΚΕΥΗ_Α = Καθ. 33; Καθ. 34; Καθ. 35; Καθ. 36
ΠΑΡΑΣΚΕΥΗ_Β = Καθ. 37; Καθ. 38; Καθ. 39; Καθ. 40

# ΕΦΕΔΡΕΙΑ (προαιρετικό): μόνιμος αναπληρωτής για κάθε καθηγητή, με την ΙΔΙΑ
# σειρά, ξεχωριστά ανά κύκλο. Εμφανίζεται πάντα στη δημόσια σελίδα δίπλα στη
# θέση και "ακολουθεί" τον καθηγητή καθώς περιστρέφεται. ΔΕΝ μετράει στη
# δικαιοσύνη (είναι μόνο πληροφορία εφεδρείας).
# Ξεκλείδωσε (σβήσε το #) και συμπλήρωσε αν το θέλεις:
# ΑΝΑΠΛ_ΔΕΥΤΕΡΑ_Α = Καθ. 5; Καθ. 6; Καθ. 7; Καθ. 8
# ΑΝΑΠΛ_ΔΕΥΤΕΡΑ_Β = ...

# Απουσίες / καλύψεις. ΜΙΑ γραμμή για κάθε περίπτωση, με τη μορφή:
# OVERRIDE = ΗΜΕΡΟΜΗΝΙΑ, ΟΝΟΜΑ ΠΟΥ ΕΛΕΙΨΕ, ΟΝΟΜΑ ΠΟΥ ΚΑΛΥΨΕ
# Δεν χρειάζεται να πεις ποιος κύκλος — το βρίσκει μόνη της η σελίδα.
# Παράδειγμα (σβήσε το # μπροστά για να ενεργοποιηθεί):
# OVERRIDE = 15/09/2026, Καθ. 1, Καθ. 5

# Άλλαξέ το σε σημερινή ημερομηνία κάθε φορά που κάνεις κάποια αλλαγή εδώ:
LAST_UPDATED = 05/07/2026
